2025.10.01 00:22:00 | GRID_PLAN_LEVEL | dir=BULLISH|level=0|dist=964.00|baseline=964.00|pending=1542.40|entry_offset=578.40|activation=964.00|activation_gap=964.00|tp=0.00|tp_final=0.00|trail=0.00|lot=0.01|anchor=3863.45700|entry_style=GRID_ENTRY_STYLE_STOP|next=3865.00000|next_blueprint=3864.99940|next_resolved=3865.00000|side=ASK|tick=0.00100|stop_level_pts=1542.40|spread_pts=160.0|clamp=tick_round
2025.10.01 00:22:00 | LEVEL_PENDING_INIT | dir=BULLISH|level=0|dist=964.00|pending_pts=1542.40|anchor=3863.45700|activation_gap_pts=964.00|entry_offset_pts=578.40|entry_side_price=3864.42100|clamped_pending_price=3865.00000|style=GRID_ENTRY_STYLE_STOP|next=3865.00000|next_blueprint=3864.99940|next_resolved=3865.00000|side=ASK|clamp=tick_round
2025.10.01 00:22:00 | GRID_PLAN_BASE | dir=BULLISH|entry=3864.42100|ask=3864.42100|bid=3864.26100|point=0.00100|base_dist=964.00|base_anchor=3863.45700|activation_gap_pts=964.00|entry_offset_pts=578.40|entry_side=3864.42100
2025.10.01 00:22:00 | LEVEL_PENDING | dir=BULLISH|level=0|status=GRID_ORDER_PENDING|clamped_pending_price=3865.00000|planned_pending_price=3864.83940|protect_price=0.00000|entry=0.00000|tp=0.00000|next=3865.00000|anchor=3863.29700|anchor_plan=3863.29700|dist=964.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3864.42100|entry_side_price_trail=3864.42100|activation_gap_pts=964.00|protective_pts=578.40|tp_reference_pts=0.00|entry_offset_pts=578.40|next_blueprint=3864.83940|next_resolved=3865.00000|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:22:00 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.29700|anchor_new=3863.29700|pending_prev=3865.00000|pending_new=3865.02300|delta_pts=23.00
2025.10.01 00:33:03 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.77620|anchor_new=3857.77620|pending_prev=3862.09400|pending_new=3862.10900|delta_pts=15.00
2025.10.01 00:33:03 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.94900|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3862.10900|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3860.09200|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.94900|next_resolved=3862.10900|next_side=ASK|next_clamp=protective
2025.10.01 00:33:03 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.77620|anchor_new=3857.77620|pending_prev=3862.10900|pending_new=3862.08100|delta_pts=-28.00
2025.10.01 00:33:03 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.92020|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3862.08100|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3860.14000|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.92020|next_resolved=3862.08100|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:04 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.77620|anchor_new=3857.77620|pending_prev=3862.08100|pending_new=3862.09500|delta_pts=14.00
2025.10.01 00:33:04 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.93460|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3862.09500|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3860.11600|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.93460|next_resolved=3862.09500|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:04 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.77620|anchor_new=3857.77620|pending_prev=3862.09500|pending_new=3862.11000|delta_pts=15.00
2025.10.01 00:33:04 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.94960|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3862.11000|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3860.09100|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.94960|next_resolved=3862.11000|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:04 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.77620|anchor_new=3857.75220|pending_prev=3862.11000|pending_new=3862.10100|delta_pts=-9.00
2025.10.01 00:33:04 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.94060|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3862.10100|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3860.06600|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.94060|next_resolved=3862.10100|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:04 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.75220|anchor_new=3857.72720|pending_prev=3862.10100|pending_new=3862.09100|delta_pts=-10.00
2025.10.01 00:33:04 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.93060|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3862.09100|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3860.04100|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.93060|next_resolved=3862.09100|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:04 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.72720|anchor_new=3857.69120|pending_prev=3862.09100|pending_new=3862.07700|delta_pts=-14.00
2025.10.01 00:33:04 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.91620|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3862.07700|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3860.00500|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.91620|next_resolved=3862.07700|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:04 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.69120|anchor_new=3857.64320|pending_prev=3862.07700|pending_new=3862.05700|delta_pts=-20.00
2025.10.01 00:33:04 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.89700|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3862.05700|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.95700|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.89700|next_resolved=3862.05700|next_side=ASK|next_clamp=protective
2025.10.01 00:33:04 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.64320|anchor_new=3857.61220|pending_prev=3862.05700|pending_new=3862.04500|delta_pts=-12.00
2025.10.01 00:33:04 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.88460|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3862.04500|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.92600|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.88460|next_resolved=3862.04500|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:04 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.61220|anchor_new=3857.56620|pending_prev=3862.04500|pending_new=3862.02700|delta_pts=-18.00
2025.10.01 00:33:04 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.86620|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3862.02700|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.88000|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.86620|next_resolved=3862.02700|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:04 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.56620|anchor_new=3857.45420|pending_prev=3862.02700|pending_new=3861.98200|delta_pts=-45.00
2025.10.01 00:33:04 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.82140|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.98200|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.76800|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.82140|next_resolved=3861.98200|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:04 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.45420|anchor_new=3857.41320|pending_prev=3861.98200|pending_new=3861.96500|delta_pts=-17.00
2025.10.01 00:33:04 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.80500|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.96500|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.72700|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.80500|next_resolved=3861.96500|next_side=ASK|next_clamp=protective
2025.10.01 00:33:04 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.41320|anchor_new=3857.38720|pending_prev=3861.96500|pending_new=3861.95500|delta_pts=-10.00
2025.10.01 00:33:04 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.79460|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.95500|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.70100|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.79460|next_resolved=3861.95500|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:04 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.38720|anchor_new=3857.38720|pending_prev=3861.95500|pending_new=3861.92600|delta_pts=-29.00
2025.10.01 00:33:04 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.76580|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.92600|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.74900|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.76580|next_resolved=3861.92600|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:04 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.38720|anchor_new=3857.38720|pending_prev=3861.92600|pending_new=3861.94500|delta_pts=19.00
2025.10.01 00:33:04 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.78440|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.94500|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.71800|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.78440|next_resolved=3861.94500|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:04 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.38720|anchor_new=3857.38720|pending_prev=3861.94500|pending_new=3861.91700|delta_pts=-28.00
2025.10.01 00:33:04 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.75620|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.91700|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.76500|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.75620|next_resolved=3861.91700|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:05 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.38720|anchor_new=3857.38720|pending_prev=3861.91700|pending_new=3861.89500|delta_pts=-22.00
2025.10.01 00:33:05 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.73460|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.89500|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.80100|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.73460|next_resolved=3861.89500|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:05 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.38720|anchor_new=3857.38720|pending_prev=3861.89500|pending_new=3861.91400|delta_pts=19.00
2025.10.01 00:33:05 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.75320|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.91400|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.77000|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.75320|next_resolved=3861.91400|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:05 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.38720|anchor_new=3857.38720|pending_prev=3861.91400|pending_new=3861.93300|delta_pts=19.00
2025.10.01 00:33:05 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.77300|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.93300|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.73700|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.77300|next_resolved=3861.93300|next_side=ASK|next_clamp=protective
2025.10.01 00:33:05 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.38720|anchor_new=3857.38520|pending_prev=3861.93300|pending_new=3861.95400|delta_pts=21.00
2025.10.01 00:33:05 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.79380|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.95400|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.69900|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.79380|next_resolved=3861.95400|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:05 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.38520|anchor_new=3857.34520|pending_prev=3861.95400|pending_new=3861.93800|delta_pts=-16.00
2025.10.01 00:33:05 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.77780|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.93800|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.65900|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.77780|next_resolved=3861.93800|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:06 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.34520|anchor_new=3857.34520|pending_prev=3861.93800|pending_new=3861.90500|delta_pts=-33.00
2025.10.01 00:33:06 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.74480|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.90500|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.71400|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.74480|next_resolved=3861.90500|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:07 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.34520|anchor_new=3857.34520|pending_prev=3861.90500|pending_new=3861.92700|delta_pts=22.00
2025.10.01 00:33:07 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.76640|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.92700|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.67800|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.76640|next_resolved=3861.92700|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:08 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.34520|anchor_new=3857.34520|pending_prev=3861.92700|pending_new=3861.92600|delta_pts=-1.00
2025.10.01 00:33:08 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.76520|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.92600|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.68000|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.76520|next_resolved=3861.92600|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:08 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.34520|anchor_new=3857.26120|pending_prev=3861.92600|pending_new=3861.90500|delta_pts=-21.00
2025.10.01 00:33:08 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.74420|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.90500|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.57500|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.74420|next_resolved=3861.90500|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:09 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.26120|anchor_new=3857.26120|pending_prev=3861.90500|pending_new=3861.87900|delta_pts=-26.00
2025.10.01 00:33:09 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.71900|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.87900|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.61700|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.71900|next_resolved=3861.87900|next_side=ASK|next_clamp=protective
2025.10.01 00:33:09 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.26120|anchor_new=3857.26120|pending_prev=3861.87900|pending_new=3861.89800|delta_pts=19.00
2025.10.01 00:33:09 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.73760|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.89800|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.58600|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.73760|next_resolved=3861.89800|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:09 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.26120|anchor_new=3857.26120|pending_prev=3861.89800|pending_new=3861.86300|delta_pts=-35.00
2025.10.01 00:33:09 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.70280|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.86300|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.64400|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.70280|next_resolved=3861.86300|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:09 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.26120|anchor_new=3857.26120|pending_prev=3861.86300|pending_new=3861.88100|delta_pts=18.00
2025.10.01 00:33:09 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.72020|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.88100|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.61500|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.72020|next_resolved=3861.88100|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:09 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.26120|anchor_new=3857.26120|pending_prev=3861.88100|pending_new=3861.85500|delta_pts=-26.00
2025.10.01 00:33:09 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.69440|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.85500|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.65800|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.69440|next_resolved=3861.85500|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:10 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.26120|anchor_new=3857.26120|pending_prev=3861.85500|pending_new=3861.78900|delta_pts=-66.00
2025.10.01 00:33:10 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.62840|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.78900|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.76800|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.62840|next_resolved=3861.78900|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:10 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.26120|anchor_new=3857.26120|pending_prev=3861.78900|pending_new=3861.81900|delta_pts=30.00
